Density;Diameter;Radius;Largest L-eigenvalue ;AS Second largest Eigenvalue;AS Smallest Eigenvalue;Laplacian spectrum;Girth;Group Size;Domination number;Independence number;Chromatic index
0.08571;5;5;5.701;2.458;-2.701;0.542;7;1;10;15;3
0.08571;5;5;5.697;2.458;-2.697;0.542;7;1;10;15;3
0.08571;5;4;5.699;2.453;-2.699;0.547;7;1;10;15;3
0.08571;5;4;5.699;2.453;-2.699;0.547;7;1;10;15;3
0.08571;5;4;5.716;2.458;-2.716;0.542;7;1;10;16;3
0.08571;5;4;5.714;2.458;-2.714;0.542;7;1;10;16;3
0.08571;6;5;5.757;2.458;-2.757;0.542;7;1;10;16;3
0.08571;5;5;5.727;2.291;-2.727;0.547;7;1;10;16;3
0.08571;5;5;5.726;2.912;-2.726;0.547;7;1;10;16;3
0.08571;5;4;5.73;2.453;-2.73;0.547;7;1;10;16;3
0.08571;5;4;5.728;2.454;-2.728;0.546;7;1;10;16;3
0.08571;5;5;5.696;2.458;-2.696;0.542;7;1;10;15;3
0.08571;6;5;5.754;2.458;-2.754;0.542;7;1;10;16;3
0.08571;5;5;5.696;2.28;-2.696;0.548;7;1;10;15;3
0.08571;5;5;5.696;2.452;-2.696;0.548;7;1;10;15;3
0.08571;5;5;5.727;2.453;-2.727;0.547;7;1;10;15;3
0.08571;5;4;5.727;2.454;-2.727;0.547;7;1;10;16;3
0.08571;5;4;5.728;2.454;-2.728;0.546;7;1;10;16;3
0.08571;5;4;5.73;2.454;-2.73;0.546;7;1;10;16;3
0.08571;5;5;5.712;2.458;-2.712;0.542;7;1;10;16;3
0.08571;5;5;5.775;2.458;-2.775;0.542;7;1;10;16;3
0.08571;6;4;5.775;2.458;-2.775;0.542;7;1;10;16;3
0.08571;5;5;5.701;2.459;-2.701;0.541;7;1;10;15;3
0.08571;5;5;5.703;2.454;-2.703;0.546;7;1;10;15;3
0.08571;5;5;5.704;2.454;-2.704;0.546;7;1;10;15;3
0.08571;5;5;5.697;2.459;-2.697;0.541;7;1;10;15;3
0.08571;5;4;5.723;2.459;-2.723;0.541;7;1;10;16;3
0.08571;5;4;5.719;2.459;-2.719;0.541;7;1;10;16;3
0.08751;5;5;5.728;2.453;-2.728;0.547;7;1;10;16;3
0.08571;5;5;5.725;2.453;-2.725;0.547;7;1;10;16;3
0.08571;5;5;5.726;2.453;-2.726;0.547;7;1;10;16;3
0.08571;5;5;5.728;2.454;-2.728;0.546;7;1;10;16;3
0.08571;5;5;5.706;2.452;-2.706;0.548;7;1;10;15;3
0.08571;5;5;5.71;2.452;-2.71;0.548;7;1;10;15;3
0.08571;5;5;5.701;2.453;-2.701;0.547;7;1;10;15;3
0.08571;5;5;5.696;2.452;-2.696;0.548;7;1;10;15;3
0.08571;5;5;5.696;2.452;-2.696;0.548;7;1;10;15;3
0.08571;5;4;5.722;2.454;-2.722;0.546;7;1;10;16;3
0.08571;5;5;5.714;2.454;-2.714;0.546;7;1;10;16;3
0.08571;5;4;5.698;2.453;-2.698;0.547;7;1;10;15;3
0.08571;5;4;5.695;2.452;-2.695;0.548;7;1;10;15;3
0.08571;5;4;5.695;2.452;-2.695;0.548;7;1;10;15;3
0.08571;5;4;5.712;2.453;-2.712;0.547;7;1;10;16;3
0.08571;6;5;5.763;2.452;-2.763;0.548;7;1;10;16;3
0.08571;6;5;5.762;2.452;-2.762;0.548;7;1;10;15;3
0.08571;6;5;5.747;2.455;-2.747;0.545;7;1;10;16;3
0.08571;6;5;5.754;2.452;-2.754;0.548;7;1;10;16;3
0.08571;6;5;5.776;2.452;-2.776;0.548;7;1;10;16;3
0.08571;6;5;5.735;2.454;-2.735;0.546;7;1;10;16;3
0.08571;6;5;5.784;2.454;-2.784;0.546;7;1;10;16;3
0.08571;5;4;5.729;2.449;-2.729;0.551;7;1;10;16;3
0.08571;5;5;5.734;2.449;-2.7234;0.551;7;1;10;16;3
0.08571;5;4;5.731;2.45;-2.731;0.55;7;1;10;16;3
0.08571;5;4;5.727;2.45;-2.727;0.55;7;1;10;16;3
0.08571;6;4;5.757;2.453;-2.751;0.547;7;1;10;16;3
0.08571;5;4;5.734;2.45;-2.734;0.55;7;1;10;16;3
0.08571;5;4;5.729;2.278;-2.729;0.55;7;1;10;16;3
0.08571;5;4;5.726;2.45;-2.726;0.55;7;1;10;16;3
0.08571;5;4;5.728;2.45;-2.728;0.55;7;1;10;16;3
0.08571;5;4;5.739;2.437;-2.739;0.563;7;1;10;16;3
0.08571;5;4;5.759;2.434;-2.759;0.566;7;1;10;16;3
0.08571;5;5;5.737;2.454;-2.737;0.546;7;1;10;16;3
0.08571;6;4;5.757;2.45;-2.757;0.55;7;1;10;16;3
0.08571;6;5;5.776;2.45;-2.776;0.55;7;1;10;16;3
0.08571;5;4;5.758;2.437;-2.758;0.563;7;1;10;16;3
0.08571;5;4;5.74;2.437;-2.74;0.563;7;1;10;16;3
0.08571;5;4;5.702;2.454;-2.702;0.546;7;1;10;15;3
0.08571;5;4;5.706;2.45;-2.706;0.55;7;1;10;15;3
0.08571;5;4;5.709;2.45;-2.701;0.55;7;1;10;15;3
0.08571;5;4;5.699;2.45;-2.699;0.55;7;1;10;15;3
0.08571;5;4;5.699;2.45;-2.699;0.55;7;1;10;15;3
0.08571;5;4;5.734;2.45;-2.734;0.55;7;1;10;16;3
0.08571;5;4;5.729;2.45;-2.729;0.55;7;1;10;16;3
0.08571;5;4;5.727;2.451;-2.727;0.549;7;1;10;16;3
0.08571;5;4;5.732;2.451;-2.732;0.549;7;1;10;16;3
0.08571;5;4;5.701;2.453;-2.701;0.547;7;1;10;15;3
0.08571;5;4;5.701;2.453;-2.701;0.547;7;1;10;15;3
0.08571;5;4;5.67;2.45;-2.67;0.55;7;1;10;15;3
0.08571;5;4;5.67;2.45;-2.67;0.55;7;1;10;15;3
0.08571;6;4;5.757;2.453;-2.757;0.547;7;1;10;16;3
0.08571;5;4;5.729;2.45;-2.729;0.55;7;1;10;16;3
0.08571;5;4;5.734;2.45;-2.734;0.55;7;1;10;16;3
0.08571;5;4;5.728;2.451;-2.728;0.549;7;1;10;16;3
0.08571;5;4;5.726;2.451;-2.726;0.549;7;1;10;16;3
0.08571;5;4;5.739;2.439;-2.739;0.561;7;1;10;16;3
0.08571;5;4;5.76;2.435;-2.76;0.565;7;1;10;16;3
0.08571;5;4;5.746;2.456;-2.746;0.544;7;1;10;16;3
0.08571;6;4;5.763;2.451;-2.763;0.549;7;1;10;16;3
0.08571;6;4;5.763;2.451;-2.763;0.549;7;1;10;16;3
0.08571;5;4;5.74;2.439;-2.74;0.561;7;1;10;16;3
0.08571;5;4;5.8;2.438;-2.8;0.562;7;1;10;16;3
0.08571;5;4;5.799;2.435;-2.799;0.565;7;1;10;16;3
0.08571;5;4;5.723;2.453;-2.723;0.547;7;1;10;16;3
0.08571;5;4;5.718;2.452;-2.718;0.548;7;1;10;16;3
0.08571;5;4;5.719;2.451;-2.719;0.549;7;1;10;16;3
0.08571;5;4;5.716;2.452;-2.716;0.549;7;1;10;16;3
0.08571;5;4;5.74;2.438;-2.74;0.519;7;1;10;16;3
0.08571;5;4;5.741;2.435;-2.741;0.565;7;1;10;16;3
0.08571;5;4;5.761;2.434;-2.761;0.566;7;1;10;16;3
0.08571;5;4;5.742;2.436;-2.742;0.564;7;1;10;16;3
0.08571;5;4;5.742;2.435;-2.742;0.565;7;1;10;16;3
0.08571;5;4;5.759;2.434;-2.759;0.566;7;1;10;16;3
0.08571;5;4;5.777;2.452;-2.777;0.548;7;1;10;16;3
0.08571;5;4;5.776;2.452;-2.776;0.548;7;1;10;16;3
0.08571;6;5;5.758;2.438;-2.758;0.562;7;1;10;16;3
0.08571;5;5;5.8;2.438;-2.8;0.562;7;1;10;16;3
0.08571;5;4;5.801;2.434;-2.801;0.566;7;1;10;16;3
0.08571;5;5;5.785;2.453;-2.785;0.547;7;1;10;16;3
0.08571;5;5;5.724;2.452;-2.724;0.548;7;1;10;16;3
0.08571;6;5;5.724;2.452;-2.724;0.548;7;1;10;16;3
0.08571;5;5;5.73;2.272;-2.73;0.545;7;1;10;16;3
0.08571;6;5;5.779;2.452;-2.779;0.548;7;1;10;16;3
0.08571;5;5;5.78;2.28;-2.78;0.548;7;1;10;16;3
0.08571;5;4;5.73;2.453;-2.73;0.0547;7;1;10;16;3
0.08571;5;5;5.78;2.455;-2.78;0.545;7;1;10;16;3
0.08571;5;4;5.725;2.452;-2.725;0.548;7;1;10;16;3
0.08571;5;4;5.725;2.452;-2.725;0.548;7;1;10;16;3
0.08571;5;5;5.729;2.454;-2.729;0.546;7;1;11;16;3
0.08571;5;4;5.73;2.453;-2.73;0.547;7;1;10;16;3
0.08571;6;5;5.814;2.453;-2.814;0.547;7;1;10;16;3
0.08571;6;5;5.812;2.453;-2.812;0.547;7;1;10;16;3
0.08571;6;5;5.784;2.456;-2.784;0.544;7;1;10;16;3
0.08571;6;5;5.841;2.452;-2.841;0.548;7;1;10;17;3
0.08571;6;5;5.781;2.452;-2.781;0.548;7;1;10;16;3
0.08571;6;5;5.779;2.454;-2.779;0.546;7;1;10;16;3
0.08571;6;5;5.814;2.455;-2.814;0.545;7;1;10;16;3
0.08571;5;5;5.74;2.454;-2.74;0.546;7;1;10;16;3
0.08571;5;5;5.781;2.455;-2.71;0.545;7;1;10;16;3
0.08571;5;5;5.74;2.454;-2.74;0.546;7;1;10;16;3
0.08571;5;5;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;5;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;5;5.739;2.452;-2.739;0.548;7;1;10;16;3
0.08571;5;5;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;6;5;5.78;2.452;-2.78;0.548;7;1;10;16;3
0.08571;5;5;5.782;2.452;-2.782;0.548;7;1;10;16;3
0.08571;5;4;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;4;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;5;5.739;2.454;-2.739;0.546;7;1;10;16;3
0.08571;5;5;5.74;2.454;-2.74;0.546;7;1;10;16;3
0.08571;5;4;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;4;5.74;2.452;-2.74;0.548;7;1;10;16;3
0.08571;5;5;5.773;2.438;-2.773;0.562;7;1;10;16;3
0.08571;5;5;5.783;2.455;-2.783;0.545;7;1;10;16;3
0.08571;5;5;5.773;2.437;-2.773;0.563;7;1;10;16;3
0.08571;5;5;5.794;2.437;-2.794;0.563;7;1;10;16;3
0.08571;5;5;5.794;2.439;-2.794;0.561;7;1;10;16;3
0.08571;6;5;5.814;2.452;-2.814;0.548;7;1;10;16;3
0.08571;5;5;5.786;2.452;-2.786;0.548;7;1;10;16;3
0.08571;5;5;5.772;2.438;-2.772;0.562;7;1;10;16;3
0.8571;5;5;5.794;2.438;-2.794;0.562;7;1;10;16;3
0.08571;5;4;5.794;2.437;-2.794;0.563;7;1;10;16;3
0.08571;5;5;5.745;2.455;-2.745;0.545;7;1;10;16;3
0.08571;5;4;5.736;2.455;-2.736;0.545;7;1;10;16;3
0.08571;5;5;5.745;2.455;-2.745;0.542;7;1;10;16;3
0.08571;5;5;5.744;2.452;-2.744;0.548;7;1;10;16;3
0.08571;5;5;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08571;5;5;5.744;2.452;-2.744;0.548;7;1;10;16;3
0.08571;5;5;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08571;5;4;5.732;2.452;-2.732;0.548;7;1;10;16;3
0.08571;6;5;5.732;2.452;-2.732;0.548;7;1;10;16;3
0.08571;5;4;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08571;5;4;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08571;5;5;5.744;2.454;-2.744;0.546;7;1;10;16;3
0.08571;5;5;5.744;2.454;-2.744;0.546;7;1;10;16;3
0.08571;5;4;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08751;5;4;5.745;2.452;-2.745;0.548;7;1;10;16;3
0.08571;5;5;5.735;2.454;-2.735;0.546;7;1;10;16;3
0.08571;5;4;5.732;2.452;-2.732;0.548;7;1;10;16;3
0.08571;5;4;5.732;2.452;-2.732;0.548;7;1;10;16;3
0.08571;5;5;5.753;2.437;-2.753;0.563;7;1;10;16;3
0.08571;5;5;5.733;2.456;-2.733;0.544;7;1;10;16;3
0.08571;6;4;5.799;2.439;-2.799;0.561;7;1;10;16;3
0.08571;5;4;5.753;2.437;-2.753;0.563;7;1;10;16;3
0.08571;5;4;5.799;2.437;-2.799;0.563;7;1;10;16;3
0.08571;6;5;5.789;2.453;-2.789;0.547;7;1;10;16;3
0.08571;5;5;5.741;2.453;-2.741;0.547;7;1;10;16;3
0.08571;5;5;5.799;2.439;-2.799;0.561;7;1;10;16;3
0.08571;5;4;5.799;2.437;-2.799;0.563;7;1;10;16;3
0.08571;5;5;5.727;2.453;-2.727;0.547;7;1;10;16;3
0.08571;5;4;5.73;2.453;-2.73;0.547;7;1;10;16;3
0.08571;5;5;5.734;2.452;-2.734;0.548;7;1;10;16;3
0.08571;5;4;5.73;2.453;-2.73;0.547;7;1;10;16;3
0.08571;5;5;5.726;2.453;-2.726;0.547;7;1;10;16;3
0.08571;5;4;5.73;2.452;-2.73;0.548;7;1;10;16;3
0.08571;5;4;5.727;2.453;-2.727;0.547;7;1;10;16;3
0.08751;5;4;5.727;2.452;-2.727;0.548;7;1;10;16;3
0.08571;5;4;5.73;2.452;-2.73;0.548;7;1;10;16;3
0.08571;5;5;5.757;2.438;-2.757;0.562;7;1;10;16;3
0.08751;5;5;5.757;2.439;-2.757;0.561;7;1;10;16;3
0.08571;5;5;5.752;2.437;-2.752;0.563;7;1;10;16;3
0.08571;5;5;5.75;2.437;-2.75;0.563;7;1;10;16;3
0.08571;5;5;5.758;2.437;-2.758;0.563;7;1;10;16;3
0.08571;5;5;5.752;2.439;-2.752;0.561;7;1;10;16;3
0.08571;5;5;5.752;2.438;-2.752;0.562;7;1;10;16;3
0.08571;6;4;5.758;2.439;-2.758;0.561;7;1;10;16;3
0.08571;6;5;5.78;2.439;-2.78;0.561;7;1;10;16;3
0.08571;5;5;5.78;2.438;-2.78;0.562;7;1;10;16;3
0.08571;6;5;5.754;2.438;-2.754;0.562;7;1;10;16;3
0.08571;5;5;5.784;2.453;-2.784;0.547;7;1;10;16;3
0.08571;5;4;5.733;2.452;-2.732;0.548;7;1;10;16;3
0.08571;5;5;5.75;2.437;-2.75;0.563;7;1;10;16;3
0.08571;6;5;5.67539;2.74255;-2.67539;0.2575;7;1;10;15;3
0.08571;5;5;5.74711;2.38643;-2.47411;0.61357;7;1;10;16;3
0.08571;5;5;5.73013;2.38649;-2.73013;0.61351;7;1;10;16;3
0.08571;6;5;5.68381;2.38803;-2.68381;0.61197;7;1;10;15;3
0.08571;5;5;5.67788;2.57;-2.67788;0.5943;7;1;10;16;3
0.08571;5;5;5.68131;2.39962;-2.68131;0.60038;7;1;10;15;3
0.08571;5;5;5.72459;2.39989;-2.72459;0.60011;7;1;10;15;3
0.08571;6;5;5.70484;2.39272;-2.70484;0.60728;7;1;10;16;3
0.08571;5;4;5.73094;2.40258;-2.73094;0.59742;7;1;10;16;3
0.08571;5;5;5.73842;2.40437;-2.73842;0.59563;7;1;10;16;3
0.08571;5;5;5.70866;2.40724;-2.70866;0.59276;7;1;10;16;3
0.08571;5;4;5.71514;2.40549;-2.71514;0.59451;7;1;10;16;3
0.08571;5;4;5.70792;2.40739;-2.70792;0.59261;7;1;10;16;3
0.08571;6;5;5.66038;2.41783;-2.66038;0.58217;7;1;10;16;3
0.08571;5;5;5.65608;2.39708;-2.65608;0.60292;7;1;10;16;3
0.08571;6;5;5.67045;2.41812;-2.67045;0.58188;7;1;10;16;3
0.08571;5;5;5.73603;2.39964;-2.73603;0.60036;7;1;10;16;3
0.08571;6;5;5.68176;2.13;-2.68176;0.5987;7;1;10;16;3
0.08571;5;5;5.74166;2.39646;-2.74166;0.60354;7;1;10;16;3
0.08571;6;5;5.71133;2.39015;-2.71133;0.60985;7;1;10;16;3
0.08571;5;5;5.73544;2.39176;-2.73544;0.60824;7;1;10;16;3
0.08571;5;5;5.51;2.41611;-2.6751;0.58389;7;1;10;16;3
0.08571;6;5;5.68226;2.41609;-2.68226;0.58391;7;1;10;16;3
0.08571;5;5;5.65039;2.41697;-2.65039;0.58303;7;1;10;15;3
0.08571;5;5;5.70797;2.40078;-2.70797;0.59922;7;1;10;16;3
0.08571;6;5;5.74032;2.39533;-2.74032;0.60467;7;1;10;16;3
0.08571;5;5;5.67209;2.39496;-2.67209;0.60504;7;1;10;15;3
0.08571;6;5;5.73867;2.04;-2.73867;0.6096;7;1;10;16;3
0.08571;5;5;5.67456;2.39457;-2.67456;0.60543;7;1;10;15;3
0.08571;5;5;5.63963;2.41509;-2.63963;0.58491;7;1;10;15;3
0.08571;6;5;5.65116;2.39362;-2.65116;0.60638;7;1;10;15;3
0.08571;6;5;5.61234;2.38766;-2.65597;0.61234;7;1;10;15;3
0.08571;5;5;5.72743;2.44084;-2.72743;0.55916;7;1;10;16;3
0.08571;6;4;5.71321;2.40043;-2.71321;0.59957;7;1;10;16;3
0.08571;6;4;5.71331;2.40885;-2.71331;0.59115;7;1;10;16;3
0.08571;5;4;5.70311;2.39935;-2.70311;0.60065;7;1;10;16;3
0.08571;5;4;5.67451;2.39555;-2.67451;0.60445;7;1;10;15;3
0.08571;5;4;5.70623;2.54;-2.70623;0.6046;7;1;10;15;3
0.08571;5;5;5.66315;2.39981;-2.66315;0.60019;7;1;10;15;3
0.08571;5;4;5.68719;2.13;-2.68719;0.5987;7;1;10;16;3
0.08571;5;5;5.71709;2.40454;-2.71709;0.59546;7;1;10;16;3
0.08571;5;5;5.69104;2.39914;-2.69104;0.60086;7;1;10;15;3
0.08571;5;4;5.69058;2.40013;-2.69058;0.59987;7;1;10;16;3
0.08571;5;4;5.65677;2.77;-2.65677;0.6023;7;1;10;16;3
0.08571;5;4;5.67951;2.40214;-2.67951;0.59786;7;1;10;15;3
0.08571;5;4;5.708;2.40105;-2.708;0.59895;7;1;10;15;3
0.08571;6;5;5.62916;2.39728;-2.62916;0.60272;7;1;10;15;3
0.08571;6;4;5.67191;2.39735;-2.67191;0.60265;7;1;10;15;3
