Density;Diameter;Radius;Largest L-eigenvalue ;AS Second largest Eigenvalue;AS Smallest Eigenvalue;Laplacian spectrum;Girth;Group Size;Domination number;Independence number;Chromatic index
0.08571;6;4;5.73934;2.39663;-2.73934;0.60337;7;1;10;16;3
0.08571;6;5;5.69145;2.77624;-2.69145;0.22376;5;1;10;15;4
0.08571;6;5;5.08;2.77124;-2.6508;0.22876;5;1;10;15;4
0.08571;7;5;5.64393;2.77325;-2.64393;0.22675;5;1;10;15;4
0.08571;6;5;5.68599;2.77081;-2.68599;0.22919;5;1;10;15;4
0.08571;7;5;5.69558;2.76817;-2.69558;0.23183;5;1;10;15;4
0.08571;7;5;5.65431;2.70914;-2.65431;0.29086;5;1;10;16;4
0.08571;6;5;5.68336;2.71811;-2.68336;0.28189;5;1;10;16;4
0.08571;7;5;5.71895;2.71579;-2.71895;0.28421;5;1;10;16;4
0.08571;6;5;5.64295;2.69634;-2.64295;0.30366;5;1;10;15;4
0.08571;6;5;5.61272;2.69618;-2.61272;0.30382;5;1;10;15;4
0.08571;6;5;5.65761;2.69098;-2.65761;0.30902;5;1;10;16;4
0.08571;6;5;5.72066;2.71457;-2.72066;0.28543;5;1;10;16;4
0.08571;6;5;5.71348;2.67904;-2.71348;0.32096;5;1;10;16;4
0.08571;6;5;5.65768;2.69462;-2.65768;0.30538;5;1;10;15;4
0.08571;6;5;5.66448;2.69041;-2.66448;0.30959;5;1;10;15;4
0.08571;6;5;5.72047;2.68827;-2.72047;0.31173;5;1;10;16;4
0.08571;6;5;5.37;2.69974;-2.6737;0.30026;5;1;10;15;4
0.08571;6;5;5.65889;2.67991;-2.65889;0.32009;5;1;10;16;4
0.08571;6;5;5.64888;2.67876;-2.64888;0.32124;5;1;10;15;4
0.08571;6;5;5.68133;2.97;-2.68133;0.3003;5;1;10;15;4
0.08571;6;5;5.71907;2.67808;-2.71907;0.32192;5;1;10;16;4
0.08571;6;5;5.80466;2.69934;-2.80466;0.30066;5;1;10;16;4
0.08571;6;5;5.62997;2.68688;-2.62997;0.31312;5;1;10;15;4
0.08571;6;5;5.68403;2.70169;-2.68403;0.29831;5;1;10;15;4
0.08571;7;5;5.68172;2.70099;-2.68172;0.29901;5;1;10;15;4
0.08571;6;5;5.68853;2.69904;-2.68853;0.30096;5;1;10;15;4
0.08571;6;5;5.68735;2.70003;-2.68735;0.29997;5;1;10;15;4
0.08571;6;5;5.51;2.68371;-2.6551;0.31629;5;2;10;16;4
0.08571;6;5;5.69544;2.71584;-2.69544;0.28416;5;1;10;15;4
0.08571;7;5;5.68508;2.71678;-2.68508;0.28322;5;1;10;16;4
0.08571;7;5;5.71938;2.73368;-2.71938;0.26632;5;1;10;16;4
0.08571;6;5;5.69413;2.28;-2.69413;0.2872;5;1;10;15;4
0.08571;6;5;5.65417;2.72744;-2.65417;0.27256;5;1;10;15;4
0.08571;7;5;5.67632;2.81;-2.67632;0.2719;5;1;10;15;4
0.08571;7;5;5.73078;2.73905;-2.73078;0.26095;5;1;10;15;4
0.08571;6;5;5.62699;2.85;-2.62699;0.2715;5;1;10;15;4
0.08571;7;5;5.72411;2.74251;-2.72411;0.25749;5;1;10;15;4
0.08571;6;5;5.71943;2.15;-2.71943;0.2685;5;1;10;15;4
0.08571;6;5;5.54933;2.71261;-2.544933;0.28739;5;1;10;15;4
0.08571;6;5;5.82;2.72609;-2.6982;0.27391;5;1;10;15;4
0.08571;6;5;5.39;2.73774;-2.7139;0.26226;5;1;10;15;4
0.08571;6;5;5.72205;2.72668;-2.72205;0.27332;5;1;10;15;4
0.08571;7;5;5.67972;2.74204;-2.67972;0.25796;5;1;10;15;4
0.08571;6;5;5.61003;2.72534;-2.61003;0.27466;5;1;10;15;4
0.08571;6;5;5.88;2.72567;-2.5688;0.27433;5;1;10;15;4
0.08571;6;5;5.58315;2.73534;-2.58315;0.26466;5;1;10;15;4
0.08571;7;5;5.61022;2.74086;-2.61022;0.25914;5;1;10;15;4
0.08571;6;5;5.66976;2.73868;-2.66976;0.26132;5;1;10;15;4
0.08571;6;5;5.63246;2.73901;-2.63246;0.26099;5;1;10;15;4
0.08571;7;5;5.54;2.73922;-2.6754;0.26078;5;1;10;15;4
0.08571;6;5;5.60856;2.73492;-2.60856;0.26508;5;1;10;15;4
0.08571;7;5;5.75321;2.86;-2.75321;0.2614;5;1;10;15;4
0.08571;7;5;5.67031;2.74064;-2.67031;0.25936;5;1;10;15;4
0.08571;7;5;5.63325;2.99;-2.63325;0.2601;5;1;10;15;4
0.08571;6;5;5.73607;2.73949;-2.73607;0.26051;5;1;10;15;4
0.08571;6;5;5.67176;2.73759;-2.67176;0.26241;5;1;10;15;4
0.08571;6;5;5.71613;2.73585;-2.71613;0.26415;5;1;10;15;4
0.08571;6;5;5.62175;2.73801;-2.62175;0.26199;5;1;10;15;4
0.08571;6;5;5.54794;2.49;-2.54794;0.2651;5;1;10;15;4
0.08571;6;5;5.60882;2.73145;-2.60882;0.26855;5;1;10;15;4
0.08571;6;5;5.74054;2.73531;-2.74054;0.26469;5;1;10;16;4
0.08571;7;5;5.63032;2.64;-2.63032;0.2636;5;1;10;15;4
0.08571;7;5;5.57292;2.73745;-2.57292;0.26255;5;1;10;15;4
0.08571;6;5;5.64203;2.65;-2.64203;0.2635;5;1;10;15;4
0.08571;6;5;5.61526;2.73499;-2.61526;0.26501;5;1;10;15;4
0.08571;7;5;5.64589;2.73834;-2.64589;0.26166;5;1;10;15;4
0.08571;6;5;5.71478;2.73426;-2.71478;0.26574;5;1;10;15;4
0.08571;6;4;5.56554;2.73278;-2.56554;0.26722;5;1;10;15;4
0.08571;6;5;5.71493;2.73136;-2.71493;0.26864;5;1;10;16;4
0.08571;6;5;5.69465;2.73172;-2.69465;0.26828;5;1;10;15;4
0.08571;6;5;5.69093;2.73021;-2.69093;0.26979;5;1;10;16;4
0.08571;6;5;5.71685;2.72769;-2.71685;0.27231;5;1;10;16;4
0.08571;6;5;5.59188;2.71252;-2.59188;0.28748;5;1;10;15;4
0.08571;6;5;5.64464;2.73195;-2.64464;0.26805;5;1;10;15;4
0.08571;7;5;5.62332;2.74257;-2.62332;0.25743;5;1;10;15;4
0.08571;6;5;5.66222;2.74295;-2.66222;0.25705;5;1;10;15;4
0.08571;6;4;5.61733;2.75557;-2.61733;0.24443;5;1;10;15;4
0.08571;7;5;5.61234;2.42;-2.61234;0.2558;5;1;10;15;4
0.08571;7;5;5.65045;2.74525;-2.65045;0.25475;5;1;10;15;4
0.08571;6;5;5.68298;2.734;-2.68298;0.266;5;1;10;15;4
0.08571;6;4;5.67771;2.72958;-2.67771;0.27042;5;1;10;16;4
0.08571;6;4;5.689;2.08;-2.689;0.2692;5;1;10;16;4
0.08571;6;4;5.61322;2.73121;-2.61322;0.26879;5;1;10;15;4
0.08571;6;4;5.65288;2.73303;-2.65288;0.26697;5;1;10;15;4
0.08571;6;5;5.62712;2.73012;-2.62712;0.26988;5;1;10;15;4
0.08571;7;5;5.63274;2.73137;-2.63274;0.26863;5;1;10;15;4
0.08571;7;5;5.67118;2.16;-2.67118;0.2684;5;1;10;15;4
0.08571;6;5;5.66267;2.70305;-2.66267;0.29695;5;1;10;15;4
0.08571;6;5;5.66526;2.73016;-2.66526;0.26984;5;1;10;15;4
0.08571;7;5;5.64727;2.73319;-2.64727;0.26681;5;1;10;15;4
0.08571;7;4;5.66527;2.73414;-2.66527;0.26586;5;1;10;15;4
0.08571;7;5;5.66501;2.73075;-2.66501;0.26925;5;1;10;15;4
0.08571;6;5;5.66;2.72615;-2.6966;0.27385;5;1;10;15;4
0.08571;7;5;5.45;2.75728;-2.7045;0.24272;5;1;10;16;4
0.08571;6;5;5.70049;2.72752;-2.70049;0.27248;5;1;10;15;4
0.08571;6;5;5.63872;2.71529;-2.63872;0.28471;5;1;10;15;4
0.08571;6;5;5.57734;2.73748;-2.57734;0.26252;5;1;10;15;4
0.08571;6;5;5.64844;2.72304;-2.64844;0.27696;5;1;10;15;4
0.08571;6;5;5.62277;2.73248;-2.62277;0.26752;5;1;10;15;4
0.08571;6;5;5.59236;2.71573;-2.59236;0.28427;5;1;10;15;4
0.08571;6;5;5.57077;2.73756;-2.57077;0.26244;5;1;10;15;4
0.08571;7;5;5.63002;2.72301;-2.63002;0.27699;5;1;10;15;4
0.08571;6;5;5.61088;2.73267;-2.61088;0.26733;5;1;10;15;4
0.08571;6;5;5.68236;2.74091;-2.68236;0.25909;5;1;10;15;4
0.086;7;6;5.414;2.762;-2.414;0.238;5;1;10;15;4
0.086;6;5;5.66;2.59;-2.66;0.41;5;1;10;16;4
0.086;6;5;5.592;2.59;-2.592;0.41;5;1;10;15;4
0.086;6;5;5.543;2.523;-2.543;0.477;5;1;10;15;4
0.086;6;5;5.614;2.577;-2.614;0.423;5;1;10;15;4
0.086;6;5;5.578;2.549;-2.578;0.451;5;1;10;15;4
0.086;5;5;5.611;2.584;-2.611;0.416;5;1;10;15;4
0.086;5;5;5.58;2.55;-2.58;0.45;5;1;10;15;4
0.086;6;5;5.71;2.565;-2.71;0.435;5;1;10;15;4
0.086;6;5;5.682;2.565;-2.682;0.435;5;1;10;15;4
0.086;6;5;5.65;2.565;-2.65;0.435;5;1;10;15;4
0.086;6;5;5.628;2.583;-2.628;0.417;5;1;10;15;4
0.086;6;5;5.616;2.577;-2.616;0.423;5;1;10;15;4
0.086;6;5;5.608;2.583;-2.608;0.417;5;1;10;15;4
0.086;6;5;5.644;2.565;-2.644;0.435;5;1;10;15;4
0.086;6;5;5.612;2.586;-2.612;0.414;5;1;10;15;4
0.086;5;5;5.615;2.579;-2.615;0.421;5;1;10;15;4
0.086;6;5;5.631;2.565;-2.631;0.435;5;1;10;15;4
0.086;6;5;5.671;2.565;-2.671;0.435;5;1;10;15;4
0.086;6;5;5.611;2.583;-2.611;0.417;5;1;10;15;4
0.086;6;5;5.611;2.523;-2.611;0.477;5;1;10;15;4
0.086;5;5;5.57;2.541;-2.57;0.459;5;1;10;15;4
0.086;6;5;5.54;2.54;-2.54;0.46;5;1;10;15;4
0.086;6;5;5.705;2.565;-2.705;0.435;5;1;10;15;4
0.086;6;5;5.642;2.52;-2.642;0.48;5;1;10;15;4
0.086;6;5;5.716;2.565;-2.716;0.435;5;1;10;15;4
0.086;6;5;5.569;2.566;-2.569;0.434;5;1;10;15;4
0.086;6;5;5.668;2.566;-2.668;0.434;5;1;10;15;4
0.086;6;5;5.597;2.565;-2.597;0.435;5;1;10;15;4
0.086;6;5;5.602;2.523;-2.602;0.477;5;1;10;15;4
0.086;6;5;5.667;2.565;-2.667;0.435;5;1;10;15;4
0.086;6;5;5.677;2.566;-2.677;0.434;5;1;10;15;4
0.086;6;5;5.702;2.566;-2.702;0.434;5;1;10;15;4
0.086;6;5;5.611;2.566;-2.611;0.434;5;1;10;15;4
0.086;6;5;5.629;2.523;-2.629;0.477;5;1;10;15;4
0.086;6;5;5.659;2.583;-2.659;0.417;5;1;10;16;4
0.086;6;5;5.563;2.549;-2.563;0.451;5;1;10;15;4
0.086;6;5;5.656;2.52;-2.656;0.48;5;1;10;15;4
0.086;6;5;5.66;2.578;-2.66;0.422;5;1;10;16;4
0.086;5;5;5.597;2.549;-2.597;0.451;5;1;10;15;4
0.086;6;5;5.602;2.59;-2.602;0.41;5;1;10;15;4
0.086;6;5;5.661;2.586;-2.661;0.414;5;1;10;16;4
0.086;6;5;5.626;2.566;-2.626;0.434;5;1;10;15;4
0.086;5;5;5.632;2.583;-2.632;0.417;5;1;10;15;4
0.086;5;5;5.635;2.59;-2.635;0.41;5;1;10;15;4
0.086;7;4;5.586;2.75;-2.586;0.25;5;1;10;15;4
0.086;7;5;5.574;2.775;-2.574;0.225;5;1;10;15;4
0.086;7;5;5.624;2.77;-2.624;0.23;5;1;10;15;4
0.086;7;5;5.574;2.775;-2.574;0.225;5;1;10;15;4
0.086;7;5;5.618;2.789;-2.618;0.211;5;1;10;15;4
0.086;7;4;5.586;2.771;-2.586;0.229;5;1;10;15;4
0.086;7;5;5.624;2.803;-2.624;0.197;5;1;10;15;4
0.086;7;5;5.557;2.784;-2.557;0.216;5;1;10;15;4
0.086;8;5;5.487;2.786;-2.487;0.214;5;1;10;15;4
0.086;7;5;5.581;2.763;-2.581;0.237;5;1;10;15;4
0.086;6;4;5.542;2.759;-2.542;0.241;5;1;10;15;4
0.086;7;5;5.569;2.776;-2.569;0.224;5;1;10;15;4
0.086;7;5;5.578;2.792;-2.578;0.208;5;1;10;15;4
0.086;8;6;5.61;2.778;-2.61;0.222;5;1;10;16;4
0.086;8;5;5.562;2.783;-2.562;0.217;5;1;10;15;4
0.086;7;4;5.599;2.776;-2.599;0.224;5;1;10;15;4
0.086;7;4;5.596;2.762;-2.596;0.238;5;1;10;15;4
0.086;6;4;5.599;2.74;-2.599;0.26;5;1;10;15;4
0.086;6;4;5.588;2.76;-2.588;0.24;5;1;10;15;4
0.086;6;4;5.532;2.773;-2.532;0.227;5;1;10;15;4
0.086;6;5;5.554;2.762;-2.554;0.238;5;1;10;15;4
0.086;7;5;5.553;2.793;-2.553;0.207;5;1;10;15;4
0.086;6;5;5.487;2.701;-2.487;0.299;5;1;10;15;4
0.086;6;5;5.546;2.784;-2.546;0.216;5;1;10;15;4
0.086;7;4;5.578;2.775;-2.578;0.225;5;1;10;15;4
0.086;6;5;5.581;2.742;-2.581;0.258;5;1;10;15;4
0.086;6;5;5.523;2.737;-2.523;0.263;5;1;10;15;4
0.086;6;5;5.49;2.792;-2.49;0.208;5;1;10;15;4
0.086;6;5;5.564;2.736;-2.564;0.264;5;1;10;15;4
0.086;7;5;5.647;2.724;-2.647;0.276;5;1;10;15;4
0.086;7;5;5.579;2.764;-2.579;0.236;5;1;10;15;4
0.086;7;5;5.542;2.781;-2.542;0.219;5;1;10;15;4
0.086;6;5;5.562;2.727;-2.562;0.273;5;1;10;15;4
0.086;7;5;5.54;2.804;-2.54;0.196;5;1;10;15;4
0.086;7;5;5.582;2.768;-2.582;0.232;5;1;10;15;4
0.086;6;5;5.51;2.701;-2.51;0.299;5;1;10;15;4
0.086;7;5;5.61;2.758;-2.61;0.242;5;1;10;15;4
0.086;7;5;5.645;2.713;-2.645;0.287;5;1;10;15;4
0.086;6;5;5.539;2.711;-2.539;0.289;5;1;10;15;4
0.086;6;5;5.546;2.75;-2.546;0.25;5;1;10;15;4
0.086;7;5;5.578;2.754;-2.578;0.246;5;1;10;15;4
0.086;7;5;5.555;2.749;-2.555;0.251;5;1;10;15;4
0.086;6;5;5.617;2.72;-2.617;0.28;5;1;10;15;4
0.086;7;5;5.607;2.792;-2.607;0.208;5;1;10;15;4
0.086;7;5;5.589;2.771;-2.589;0.229;5;1;10;15;4
0.086;7;5;5.607;2.765;-2.607;0.235;5;1;10;15;4
0.086;7;5;5.614;2.782;-2.614;0.218;5;1;10;15;4
0.086;7;5;5.543;2.756;-2.543;0.244;5;1;10;15;4
0.086;7;5;5.615;2.779;-2.615;0.221;5;1;10;15;4
0.086;7;5;5.648;2.759;-2.648;0.241;5;1;10;15;4
0.086;7;5;5.623;2.735;-2.623;0.265;5;1;10;15;4
0.086;7;5;5.646;2.749;-2.646;0.251;5;1;10;15;4
0.086;6;5;5.585;2.705;-2.585;0.295;5;1;10;15;4
0.086;7;5;5.623;2.717;-2.623;0.283;5;1;10;15;4
0.086;6;5;5.547;2.708;-2.547;0.292;5;1;10;15;4
0.086;7;5;5.553;2.711;-2.553;0.289;5;1;10;15;4
0.086;7;5;5.56;2.761;-2.56;0.239;5;1;10;15;4
0.086;7;5;5.65;2.738;-2.65;0.262;5;1;10;15;4
0.086;7;5;5.612;2.575;-2.612;0.243;5;1;10;15;4
0.086;7;5;5.607;2.732;-2.607;0.268;5;1;10;15;4
0.086;7;5;5.551;2.729;-2.551;0.271;5;1;10;15;4
0.086;7;5;5.622;2.744;-2.622;0.256;5;1;10;15;4
0.086;7;5;5.608;2.737;-2.608;0.263;5;1;10;15;4
0.086;6;5;5.564;2.725;-2.564;0.275;5;1;10;15;4
0.086;7;5;5.571;2.72;-2.571;0.28;5;1;10;15;4
0.086;7;5;5.612;2.72;-2.612;0.28;5;1;10;15;4
0.086;6;5;5.563;2.742;-2.563;0.258;5;1;10;15;4
0.086;6;5;5.502;2.771;-2.502;0.229;5;1;10;15;4
0.086;7;5;5.587;2.74;-2.587;0.256;5;1;10;15;4
0.086;7;5;5.583;2.753;-2.583;0.247;5;1;10;15;4
0.086;7;5;5.554;2.742;-2.554;0.258;5;1;10;15;4
0.086;7;5;5.57;2.762;-2.57;0.238;5;1;10;15;4
0.086;7;5;5.558;2.736;-2.558;0.264;5;1;10;15;4
0.086;7;5;5.613;2.769;-2.613;0.231;5;1;10;15;4
0.086;6;5;5.585;2.761;-2.585;0.239;5;1;10;15;4
0.086;6;5;5.55;2.769;-2.55;0.231;5;1;10;15;4
0.086;6;5;5.49;2.777;-2.49;0.223;5;1;10;15;4
0.086;7;5;5.562;2.78;-2.562;0.22;5;1;10;15;4
0.086;7;5;5.572;2.756;-2.572;0.244;5;1;10;15;4
0.086;6;5;5.584;2.753;-2.584;0.247;5;1;10;15;4
0.086;7;5;5.501;2.798;-2.501;0.202;5;1;10;15;4
0.086;6;5;5.565;2.747;-2.565;0.253;5;1;10;15;4
0.086;6;5;5.615;2.705;-2.615;0.295;5;1;10;15;4
0.086;6;5;5.547;2.726;-2.547;0.274;5;1;10;15;4
0.086;7;5;5.623;2.743;-2.623;0.257;5;1;10;15;4
0.086;7;5;5.54;2.786;-2.54;0.214;5;1;10;15;4
0.086;7;5;5.579;2.726;-2.579;0.274;5;1;10;15;4
0.086;6;5;5.561;2.718;-2.561;0.282;5;1;10;15;4
0.086;7;5;5.608;2.723;-2.608;0.277;5;1;10;15;4
0.086;7;5;5.569;2.711;-2.569;0.289;5;1;10;15;4
0.086;6;5;5.598;2.735;-2.598;0.265;5;1;10;15;4
0.086;6;5;5.645;2.712;-2.645;0.288;5;1;10;15;4
0.086;7;5;5.584;2.8;-2.584;0.2;5;1;10;15;4
0.086;6;5;5.546;2.762;-2.546;0.238;5;1;10;15;4
0.086;6;5;5.576;2.742;-2.576;0.258;5;1;10;15;4
0.086;6;5;5.491;2.746;-2.491;0.254;5;1;10;15;4
0.086;7;5;5.561;2.768;-2.561;0.232;5;1;10;15;4
0.086;7;5;5.581;2.765;-2.581;0.235;5;1;10;15;4
0.086;7;5;5.571;2.728;-2.571;0.272;5;1;10;15;4
0.086;7;5;5.587;2.771;-2.587;0.229;5;1;10;15;4
0.086;7;5;5.563;2.782;-2.563;0.218;5;1;10;15;4
